job_id,job_title,rating,size,owner_type,industry,sector,revenue,avg_salary,python,r_language,spark,aws,excel,tool_count,city,state,name,latitude,longitude
177,Data Scientist,3.6,1001 to 5000 employees,Company - Private,Industrial Manufacturing,Manufacturing,$100 to $500 million (USD),107.5,0,0,0,0,1,1,Santa Fe Springs,AK,Alaska,63.588753,-154.493062
71,Systems Engineer II - Data Analyst,3.7,10000+ employees,Company - Public,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),62.5,0,0,0,0,1,1,Huntsville,AL,Alabama,32.318231,-86.902298
143,Data Science Analyst,4.6,1001 to 5000 employees,Company - Private,Aerospace & Defense,Aerospace & Defense,$100 to $500 million (USD),68.0,1,0,0,0,1,2,Huntsville,AL,Alabama,32.318231,-86.902298
224,Radar Data Analyst,4.7,51 to 200 employees,Company - Private,Aerospace & Defense,Aerospace & Defense,$25 to $50 million (USD),59.0,1,0,0,0,1,2,Huntsville,AL,Alabama,32.318231,-86.902298
241,Data Management Specialist,4.5,51 to 200 employees,Company - Private,IT Services,Information Technology,$25 to $50 million (USD),48.0,0,0,0,0,1,1,Huntsville,AL,Alabama,32.318231,-86.902298
237,Senior Data Analyst,4.3,201 to 500 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,$25 to $50 million (USD),55.0,0,0,0,0,1,1,Phoenix,AZ,Arizona,34.048928,-111.093731
289,Data Scientist,4.3,201 to 500 employees,Company - Private,IT Services,Information Technology,$50 to $100 million (USD),69.5,1,0,0,0,1,2,Phoenix,AZ,Arizona,34.048928,-111.093731
322,"VP, Data Science",3.2,1001 to 5000 employees,Company - Public,Lending,Finance,$500 million to $1 billion (USD),124.5,1,0,0,0,1,2,Phoenix,AZ,Arizona,34.048928,-111.093731
416,Sr Data Engineer (Sr BI Developer),3.4,501 to 1000 employees,Company - Public,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,100.0,0,0,0,0,0,0,Chandler,AZ,Arizona,34.048928,-111.093731
6,Senior Data Scientist,3.5,5001 to 10000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),147.5,1,0,0,0,1,2,Fremont,CA,California,36.778261,-119.417932
